model,index,prediction,target
hybrid_gat,202,0.8978363275527954,1.0
hybrid_gat,203,0.9471433162689209,1.0
hybrid_gat,204,0.9341282248497009,1.0
hybrid_gat,205,0.7087920904159546,1.0
hybrid_gat,206,0.9266714453697205,1.0
hybrid_gat,207,0.8241420984268188,1.0
hybrid_gat,208,0.788168728351593,0.0
hybrid_gat,209,0.3558467924594879,0.0
hybrid_gat,210,0.5518862009048462,0.0
hybrid_gat,211,0.7749373912811279,1.0
hybrid_gat,212,0.8278376460075378,1.0
hybrid_gat,213,0.26928436756134033,0.0
hybrid_gat,214,0.8422065377235413,1.0
hybrid_gat,215,0.887481689453125,1.0
hybrid_gat,216,0.9164151549339294,1.0
hybrid_gat,217,0.8883143067359924,0.0
hybrid_gat,218,0.8462026119232178,1.0
hybrid_gat,219,0.2626364529132843,0.0
hybrid_gat,220,0.927734911441803,1.0
hybrid_gat,221,0.9155994653701782,1.0
hybrid_gat,222,0.6836370229721069,1.0
hybrid_gat,223,0.7408995032310486,1.0
hybrid_gat,224,0.2893531024456024,0.0
hybrid_gat,225,0.8739433288574219,1.0
hybrid_gat,226,0.7543005347251892,0.0
hybrid_gat,227,0.23295393586158752,0.0
hybrid_gat,228,0.5989673733711243,0.0
hybrid_gat,229,0.32286879420280457,0.0
hybrid_gat,230,0.25523778796195984,0.0
hybrid_gat,231,0.861720621585846,1.0
hybrid_gat,232,0.8411049246788025,1.0
hybrid_gat,233,0.8097331523895264,1.0
hybrid_gat,234,0.9466078877449036,1.0
hybrid_gat,235,0.840584933757782,1.0
hybrid_gat,236,0.2656080424785614,0.0
hybrid_gat,237,0.3287091553211212,0.0
hybrid_gat,238,0.4933316111564636,0.0
hybrid_gat,239,0.9568092823028564,1.0
hybrid_gat,240,0.810189425945282,1.0
hybrid_gat,241,0.6170246601104736,1.0
hybrid_gat,242,0.922982931137085,1.0
hybrid_gat,243,0.8436976075172424,1.0
hybrid_gat,244,0.7563711404800415,1.0
hybrid_gat,245,0.8097331523895264,1.0
hybrid_gat,246,0.7655594944953918,0.0
hybrid_gat,247,0.8934167623519897,1.0
hybrid_gat,248,0.6668128371238708,1.0
hybrid_gat,249,0.5318630933761597,0.0
hybrid_gat,250,0.5115451216697693,0.0
hybrid_gat,251,0.8878772854804993,0.0
hybrid_gat,252,0.9129883050918579,1.0
hybrid_gat,253,0.9250824451446533,1.0
hybrid_gat,254,0.9378669261932373,1.0
hybrid_gat,255,0.6481939554214478,1.0
hybrid_gat,256,0.8361225128173828,1.0
hybrid_gat,257,0.27891233563423157,0.0
hybrid_gat,258,0.8893192410469055,1.0
hybrid_gat,259,0.4077075719833374,0.0
hybrid_gat,260,0.6850095391273499,1.0
hybrid_gat,261,0.9227643609046936,1.0
hybrid_gat,262,0.63232421875,1.0
hybrid_gat,263,0.9192467927932739,1.0
hybrid_gat,264,0.24311569333076477,0.0
hybrid_gat,265,0.31997445225715637,0.0
hybrid_gat,266,0.6664690971374512,1.0
hybrid_gat,267,0.9029892683029175,1.0
hybrid_gat,268,0.7964185476303101,1.0
hybrid_gat,269,0.7217135429382324,1.0
hybrid_gat,270,0.3552374243736267,0.0
hybrid_gat,271,0.7215924263000488,0.0
hybrid_gat,272,0.8057166934013367,1.0
hybrid_gat,273,0.9408968091011047,1.0
hybrid_gat,274,0.9047400951385498,1.0
hybrid_gat,275,0.2672126591205597,0.0
hybrid_gat,276,0.9165915250778198,1.0
hybrid_gat,277,0.9036834836006165,1.0
hybrid_gat,278,0.2941943109035492,0.0
hybrid_gat,279,0.9322574138641357,1.0
hybrid_gat,280,0.9164596199989319,1.0
hybrid_gat,281,0.768129289150238,0.0
hybrid_gat,282,0.58849036693573,0.0
hybrid_gat,283,0.6619668006896973,1.0
hybrid_gat,284,0.9257428646087646,1.0
hybrid_gat,285,0.7379268407821655,1.0
hybrid_gat,286,0.9351397156715393,1.0
hybrid_gat,287,0.8591095805168152,1.0
hybrid_gat,288,0.9407768249511719,1.0
hybrid_gat,289,0.9580813646316528,1.0
hybrid_gat,290,0.8914200067520142,1.0
hybrid_gat,291,0.7516809701919556,1.0
hybrid_gat,292,0.3286969065666199,0.0
hybrid_gat,293,0.6540302634239197,1.0
hybrid_gat,294,0.9514835476875305,1.0
hybrid_gat,295,0.810189425945282,1.0
hybrid_gat,296,0.727630615234375,0.0
hybrid_gat,297,0.24884459376335144,0.0
hybrid_gat,298,0.8800160884857178,1.0
hybrid_gat,299,0.7365162968635559,1.0
hybrid_gat,300,0.25804874300956726,0.0
hybrid_gat,301,0.9575713872909546,1.0
hybrid_gat,302,0.8854444026947021,1.0
hybrid_gat,303,0.9822016358375549,1.0
hybrid_gat,304,0.8611193299293518,1.0
hybrid_gat,305,0.7636677622795105,1.0
hybrid_gat,306,0.8953559994697571,1.0
hybrid_gat,307,0.6246203780174255,1.0
hybrid_gat,308,0.6481994986534119,0.0
hybrid_gat,309,0.9152894616127014,1.0
hybrid_gat,310,0.719775915145874,0.0
hybrid_gat,311,0.9512494206428528,1.0
hybrid_gat,312,0.9528067708015442,1.0
hybrid_gat,313,0.7741345763206482,1.0
hybrid_gat,314,0.942177414894104,1.0
hybrid_gat,315,0.931019127368927,1.0
hybrid_gat,316,0.7749373912811279,1.0
hybrid_gat,317,0.9684431552886963,1.0
hybrid_gat,318,0.9473009705543518,1.0
hybrid_gat,319,0.5975107550621033,0.0
hybrid_gat,320,0.8101118206977844,1.0
hybrid_gat,321,0.8448400497436523,0.0
hybrid_gat,322,0.9145780801773071,0.0
hybrid_gat,323,0.8982334136962891,1.0
hybrid_gat,324,0.8472964763641357,1.0
hybrid_gat,325,0.8042572140693665,1.0
hybrid_gat,326,0.26201602816581726,0.0
hybrid_gat,327,0.9149942994117737,0.0
hybrid_gat,328,0.2631693482398987,0.0
hybrid_gat,329,0.9245104193687439,1.0
hybrid_gat,330,0.9253698587417603,1.0
hybrid_gat,331,0.6959967613220215,1.0
hybrid_gat,332,0.8894347548484802,1.0
hybrid_gat,333,0.8801244497299194,1.0
hybrid_gat,334,0.9199751019477844,1.0
hybrid_gat,335,0.7663387060165405,1.0
hybrid_gat,336,0.8268952965736389,1.0
hybrid_gat,337,0.8979157209396362,1.0
hybrid_gat,338,0.9104095101356506,1.0
hybrid_gat,339,0.9638051390647888,1.0
hybrid_gat,340,0.6990556120872498,1.0
hybrid_gat,341,0.38742706179618835,0.0
hybrid_gat,342,0.7983258366584778,1.0
hybrid_gat,343,0.747614860534668,1.0
hybrid_gat,344,0.9374377131462097,1.0
hybrid_gat,345,0.9504510760307312,1.0
hybrid_gat,346,0.6215231418609619,1.0
hybrid_gat,347,0.80658358335495,1.0
hybrid_gat,348,0.9557420015335083,1.0
hybrid_gat,349,0.8362523913383484,1.0
hybrid_gat,350,0.9100862145423889,1.0
hybrid_gat,351,0.8723121285438538,1.0
hybrid_gat,352,0.9372374415397644,1.0
hybrid_gat,353,0.9598450660705566,1.0
hybrid_gat,354,0.2966277599334717,0.0
hybrid_gat,355,0.5683093070983887,0.0
hybrid_gat,356,0.9501128196716309,1.0
hybrid_gat,357,0.8759784698486328,1.0
hybrid_gat,358,0.2637767195701599,0.0
hybrid_gat,359,0.9054608941078186,1.0
hybrid_gat,360,0.926922082901001,1.0
hybrid_gat,361,0.8859639763832092,1.0
hybrid_gat,362,0.9570482969284058,1.0
hybrid_gat,363,0.846121609210968,1.0
hybrid_gat,364,0.9047715067863464,1.0
hybrid_gat,365,0.8715780973434448,1.0
hybrid_gat,366,0.882361650466919,1.0
hybrid_gat,367,0.8907777070999146,1.0
hybrid_gat,368,0.6753964424133301,1.0
hybrid_gat,369,0.8670756220817566,1.0
hybrid_gat,370,0.33073723316192627,0.0
hybrid_gat,371,0.7608799338340759,0.0
hybrid_gat,372,0.70392906665802,1.0
hybrid_gat,373,0.8603485226631165,1.0
hybrid_gat,374,0.30928125977516174,0.0
hybrid_gat,375,0.6750798225402832,0.0
hybrid_gat,376,0.9494630694389343,1.0
hybrid_gat,377,0.5329052209854126,0.0
hybrid_gat,378,0.9315065741539001,1.0
hybrid_gat,379,0.2611311972141266,0.0
hybrid_gat,380,0.9575731754302979,1.0
hybrid_gat,381,0.1885034590959549,0.0
hybrid_gat,382,0.9032944440841675,1.0
hybrid_gat,383,0.7791779637336731,1.0
hybrid_gat,384,0.8447458148002625,1.0
hybrid_gat,385,0.2050289362668991,0.0
hybrid_gat,386,0.6905596852302551,1.0
hybrid_gat,387,0.4456760287284851,0.0
hybrid_gat,388,0.9146090745925903,1.0
hybrid_gat,389,0.9332454204559326,1.0
hybrid_gat,390,0.8254622220993042,1.0
hybrid_gat,391,0.6614760756492615,1.0
hybrid_gat,392,0.29004842042922974,0.0
hybrid_gat,393,0.3775253891944885,0.0
hybrid_gat,394,0.9164013862609863,1.0
hybrid_gat,395,0.9204082489013672,1.0
hybrid_gat,396,0.654486894607544,1.0
hybrid_gat,397,0.9250554442405701,1.0
hybrid_gat,398,0.9579460620880127,1.0
hybrid_gat,399,0.9233217239379883,1.0
hybrid_gat,400,0.7794842720031738,1.0
hybrid_gat,401,0.726889967918396,1.0
hybrid_gat,402,0.7304773926734924,1.0
hybrid_gat,403,0.9135680198669434,1.0
hybrid_gat,404,0.9202930331230164,1.0
hybrid_gat,405,0.7668235301971436,1.0
hybrid_gat,406,0.9125139117240906,1.0
hybrid_gat,407,0.9256641268730164,1.0
